alcohol,density,chlorides,total sulfur dioxide,citric acid,residual sugar,quality
12,0.9908,0.033,63,0.41,1.45,5
9.7,0.9947,0.035,109,0.4,4.2,5
10.8,0.992,0.04,75,0.37,1.2,5
12.4,0.9912,0.044,143,0.4,1.5,7
9.7,1.0002,0.04,172,0.62,19.25,5
11.4,0.9914,0.032,112,0.38,1.5,7
9.5,0.9955,0.044,133,0.14,7.5,5
11,0.9912,0.038,102,0.38,2.9,7
9.3,0.9937,0.074,168,0.14,1.5,5
12.3,0.9906,0.033,114,0.36,2,7
10.2,0.9962,0.044,179,0.2,14.95,5
12.8,0.9905,0.08,123,0.43,1.7,5
10,0.9934,0.051,149,0.23,5.4,5
8.6,0.9999,0.057,149,0.39,17.95,5
8.6,0.9999,0.057,149,0.39,17.95,5
10,0.9931,0.058,167,0.31,1.4,7
9.8,0.9939,0.066,207,0.25,4.4,5
9.8,0.995,0.067,150,0.35,5,5
11,0.9914,0.068,124,0.29,1.1,7
10.9,0.991,0.057,82,0.33,1.1,7
10.5,0.991,0.035,151,0.07,1.1,5
9.1,0.9934,0.064,120,0.03,1.2,5
12.6,0.9903,,124,0.24,6.4,7
9.8,0.992,,174,0.13,1.2,5
9.5,0.9962,,105,0.29,10.1,5
9.5,0.9958,,238.5,0.23,4.6,5
10,0.9964,,201,0.28,4.8,5
9.5,0.9962,,105,0.29,10.1,5
12.7,0.9898,,87,0.36,1.4,7
12,0.9912,,69,0.34,1.3,7
9.3,0.9961,,103,0.3,8.8,5
9,0.9949,,105,0.28,5.4,5
10,0.9946,,164,0.2,6.1,5
8.7,0.9974,,155,0.61,11.8,5
8.7,0.9974,,155,0.61,11.8,5
9,0.9957,,243,0.43,7.5,5
12.6,0.99,,136,0.33,1.7,7
12.6,0.9899,,136,0.33,1.8,7
11.5,0.9916,,148,0.32,1.7,7
11.4,0.9913,,80,0.36,1.2,7
9.1,0.9975,,192,0.37,13.5,5
9.4,0.9962,,162,0.32,9.6,5
9.4,0.997,,164,0.24,12.1,5
9,1,,170,0.4,18.9,5
9.1,0.9975,,192,0.37,13.5,5
9.4,0.9962,,162,0.32,9.6,5
10.3,0.9927,,187,0.28,1.3,5
8.9,1,,255,0.46,18.75,5
9.2,0.9982,,195,0.5,13.3,5
9.1,0.9968,,150,0.34,9.2,5
9.1,0.9968,,150,0.34,9.2,5
9.2,0.9982,,195,0.5,13.3,5
9.2,0.9982,,196,0.48,13.3,5
10.2,0.9934,,87,0.04,5.7,5
8.8,0.9984,,138,0.32,12.2,5
9.7,0.9952,,131,0.31,6.85,5
10.5,0.994,,126,0.23,7,5
9.7,0.9958,,203,0.32,7.6,7
10.9,0.9924,,179,0.56,2.8,7
10.6,0.994,,57,0.25,10.4,5
9.7,0.9958,,203,0.32,7.6,7
9,0.9979,,241,0.4,13.1,5
9.2,0.9982,,188,0.27,15.8,5
8.9,0.9961,,203,0.22,8.1,5
9.6,0.9979,,179,0.31,15.7,5
8.7,0.9975,,155,0.67,10.5,5
10.8,0.9917,,96,0.36,1.9,7
10.2,0.9927,,77,0.34,2.2,5
8.7,0.9975,,155,0.67,10.5,5
12,0.9917,,80,0.33,4.6,7
11.5,0.9934,,152,0.38,8,7
10.4,0.9919,,97,0.41,1.2,5
12.4,0.9898,,124,0.24,1.5,7
12.4,0.9898,,124,0.24,1.5,7
9.1,0.998,,159,0.56,14.5,5
10.6,0.9932,,85,0.3,4.8,5
9.5,0.997,,205,0.35,13.1,5
9.8,0.9972,,177,0.36,13,5
12.6,0.9896,0.034,98,0.18,2.4,7
9.3,0.9968,0.055,151,0.31,8.95,5
10,0.9958,0.034,110,0.48,9.85,5
11.5,0.9918,0.038,130,0.43,4.55,7
10.2,0.999,0.051,173,0.31,17.7,5
9.4,0.9972,0.054,170,0.3,12.9,5
9.2,0.9936,0.053,183,0.15,1.2,5
8.7,1.001,0.048,167,0.4,22,5
9.3,0.997,0.043,226,0.56,11.9,5
9.3,0.9972,0.043,230,0.56,11.9,5
11,0.9924,0.038,119,0.23,4.2,5
8.7,1.001,0.048,167,0.4,22,5
9.6,0.9942,0.055,125,0.34,5.1,5
9.1,0.9942,0.2,181,0.44,3.6,5
9.1,0.9942,0.197,183,0.44,3.6,5
8.9,0.9961,0.052,214,0.24,7.8,5
8.8,0.998,0.05,204,0.24,13.1,5
8.9,0.9961,0.052,214,0.24,7.8,5
9.3,0.9984,0.049,196,0.26,16.1,5
8.8,0.998,0.05,204,0.24,13.1,5
9.6,0.9973,0.05,236,0.32,13.2,5
8.8,0.9972,0.042,153,0.5,11.6,5
9.2,0.9958,0.045,126,0.32,8.3,5
10.2,0.9938,0.04,77,0.29,2.2,5
10.5,0.994,0.032,68,0.25,9.7,5
11.2,0.9918,0.038,111,0.38,1.4,7
9.2,0.9958,0.045,126,0.32,8.3,5
11.1,0.9912,0.03,105,0.25,1.4,7
9.4,0.9961,0.044,152,0.24,9.2,5
11,0.9939,0.036,164,0.36,7,5
9.4,0.9961,0.044,152,0.24,9.2,5
9.4,0.9989,0.044,167,0.24,17.5,5
11,0.9938,0.036,161,0.36,7,5
11,0.9939,0.036,164,0.36,7,5
11.1,0.9912,0.03,105,0.25,1.4,7
8.7,0.9998,0.046,145,0.41,17.8,5
8.7,0.9998,0.046,145,0.41,17.8,5
11.1,0.9918,0.037,120,0.59,1.4,7
8.7,0.9985,0.05,197,0.23,13.7,5
10.4,0.9944,0.031,90,0.26,7.8,5
11.4,0.9903,0.026,100,0.37,2.4,7
8.7,0.9975,0.043,142,0.56,11.2,5
12.6,0.99,0.03,139,0.27,2.1,7
10.9,0.9905,0.031,77,0.27,1.4,7
10.9,0.9905,0.03,76,0.26,1.4,7
10,0.996,0.037,119,0.14,10.4,5
8.7,0.9975,0.043,142,0.56,11.2,5
11,0.9927,0.035,97,0.3,5.7,7
11,0.9927,0.035,97,0.3,5.7,7
8.9,0.9996,0.043,156,0.4,19.45,5
10.2,0.9944,0.036,95,0.4,8.2,5
8.9,0.9996,0.043,156,0.4,19.45,5
9.7,0.9944,0.043,149,0.07,6.9,5
9.7,0.9944,0.044,147,0.07,7,5
9.3,0.9972,0.051,148,0.26,13.1,5
9,0.9949,0.057,123,0.3,5.1,5
9.5,0.9966,0.046,234,0.54,10.7,5
10.6,0.9915,0.042,60,0.4,1.1,5
12.4,0.9916,0.036,105,0.49,4.7,7
9.3,0.9982,0.054,196,0.3,15.6,5
8.8,0.9988,0.055,198,0.24,15.4,5
8.8,0.9961,0.056,180,0.25,7.2,5
9,0.9979,0.058,192,0.39,14.2,7
9,0.9979,0.058,192,0.39,14.2,7
9,0.9979,0.058,192,0.39,14.2,7
9,0.9979,0.058,192,0.39,14.2,7
9.1,1,0.066,195,0.42,19.8,5
9.8,0.9957,0.041,157,0.22,7.3,7
9.4,0.9976,0.045,169,0.7,10.6,5
11.2,0.9932,0.041,187,0.46,3.8,7
9.9,0.995,0.058,163,0.24,6.7,5
10.4,0.9927,0.036,134,0.27,4.9,7
11.5,0.9917,0.035,100,0.27,2.1,7
10,0.9941,0.04,167,0.21,6.6,5
10.5,0.9938,0.031,135,0.35,7.7,5
11.5,0.9933,0.03,133,0.47,7.85,7
10.3,0.9927,0.041,65,0.24,1.1,7
10.5,0.9938,0.031,135,0.35,7.7,5
11.4,0.993,0.046,207,0.51,2,5
10.5,0.9946,0.057,313,0.31,5.8,5
10.4,0.992,0.036,85,0.41,1.3,5
